rank,singer,song,time
298,商潮,你的名字,3:08
299,戴羽彤,我们俩,3:29
300,Bôa,DUVET,3:23
301,INTO1,黄昏晓,3:26
302,李克勤,护花使者,3:19
303,Dj Santuy,DJ Something Just Like This,2:38
304,李乐乐,遗憾的过客,3:44
305,T3nzu,Drive Forever,2:40
306,AURORA,Cure For Me,3:21
307,BLACKPINK,Pink Venom,3:07
308,The Kid LAROI、Justin Bieber,STAY (Clean),2:21
309,Trinidad Cardona、DaVido、Aisha、FIFA Sound,Hayya Hayya (Better Together) (Spanish Version) (Music from the FIFA World Cup Qatar 2022 Official Soundtrack),3:26
310,李荣浩,不将就,5:13
311,沈以诚,形容 (Gamer Version),4:29
312,NewJeans (뉴진스),Hype Boy,2:56
313,蔡健雅,越来越不懂,4:09
314,大神慧,香水有毒 (大神慧版),3:50
315,Imase,NIGHT DANCER,3:30
316,祥嘞嘞,难却 (吉他版),2:41
317,烟(许佳豪),想你这件事,3:18
318,张韶涵、王赫野,篇章,4:09
319,Lady Gaga,Bloody Mary,4:04
320,郭采洁,我的未来式,3:16
321,李玖哲,夏天,3:46
322,周杰伦,暗号,4:31
323,KOKIA,ありがとう・・・ (谢谢…),4:08
324,郁可唯,路过人间,4:05
325,陈子晴,偏向 (0.8x),2:14
326,欣宝儿,我是你的格桑花,5:12
327,Daniel Powter,Free Loop,3:48
328,周传雄,黄昏,5:43
329,金润吉,迟来的爱 (新版),3:25
330,张小健,三两三 (二人转版),3:05
331,AGA,孤雏,4:53
332,蔡健雅,红色高跟鞋,3:26
333,Li敖,对你说,4:02
334,老狼、王婧,想把我唱给你听,4:49
335,九姨太,听人说,4:04
336,广东永琳,真的爱着你,4:54
337,杜宣达,指纹,4:00
338,薛之谦,怪咖,4:10
339,周杰伦,不能说的秘密,4:56
340,古巨基,必杀技,3:52
341,Raven & Kreyn、RudeLies、Nino Lucarelli,This Far (RudeLies Remix),2:37
342,王靖雯,沦陷,3:54
343,郭顶,水星记,5:25
344,古巨基,眼睛不能没眼泪,4:17
345,阿梨粤,秒针 (DJ R7版),2:58
346,周杰伦,退后,4:21
347,曲婉婷,我的歌声里,3:36
348,梁咏琪、古巨基,许愿,4:40
349,Aster、JERIDE,E: ku,2:44
350,海来阿木,三生三幸,4:36
351,许巍,曾经的你,4:21
352,王杰,我是真的爱上你,5:02
353,K.D,被神明写的歌,3:04
354,张杰,流星雨 (Live),4:47
355,金莎,爱的魔法,3:11
356,王大毛,迟来的情话,3:22
357,云南烟嗓子,留什么给你,3:45
358,旺仔小乔,樱花树下的约定,2:57
359,ycccc,梦里花 (温柔版),3:28
360,小阿枫,白狐,3:58
361,morphine,Early To Bed,2:57
362,轩姨(相信光),莫问,3:02
363,Zedd、Alessia Cara,Stay (Shintaro Yasuda Bootleg),4:00
364,Mix),Waka Waka (This Time for Africa) (K,3:03
365,Cascada,Everytime We Touch (DJ xxxCr3版),4:46
366,Anson Seabra,Christmas List,3:21
367,Tank,三国恋,4:06
368,Oh Wonder,Landslide,3:28
369,苏星婕、田浩文,我想更懂你·2022,3:34
370,周传雄,冬天的秘密,4:32
371,街道办GDC、欧阳耀莹,春娇与志明,3:25
372,Walk Off the Earth、D Smoke,Bet On Me,2:53
373,阿肆、郭采洁,世界上的另一个我,3:58
374,金润吉,最远的你是我最近的爱,4:34
375,King CAAN、ELYSA,Go Again,2:59
376,金润吉,活着,3:23
377,S.H.E,天灰,4:03
378,张杰,明天过后,3:58
379,XXXTENTACION,NUMB,3:06
380,Cian Ducrot,I'll Be Waiting,2:52
381,BØRNS,Past Lives (remix：sapientdream),2:33
382,民谣老章,我记得,5:20
383,L(桃籽),此去半生,3:00
384,Tăng Duy Tân、BAE,Dạ Vũ (夜舞),3:22
385,Wiz Khalifa、Charlie Puth,See You Again,3:49
386,周深,大鱼,5:13
387,Jewel,Stand (up 1.0% Version),3:15
388,旺仔小乔,外婆桥 (旺仔小乔版),4:02
389,G.E.M. 邓紫棋,泡沫,4:18
390,弗兰奇、秋姐,我看了56次日落,3:15
391,Kelly Clarkson,Because Of You,3:39
392,文夫,旧账,4:00
393,川青,生分,3:19
394,颜人中,慢慢,3:18
395,阿禹ayy,耍把戏,3:27
396,Taylor Swift,Last Christmas,3:29
397,王雨桐,劫,3:45
398,Kids United Nouvelle Génération,Waka Waka,2:40
399,何野,天亮以前说再见,4:00
400,Just Kiddin、Camden Cox,Stay The Night,2:46
401,川青,下潜,3:37
402,Hoang Thuy Linh,See Tình (Speed Up Version),2:22
403,古巨基,匆匆那年 (Live),4:34
404,刘惜君、王赫野,晚风心里吹 (Live),3:42
405,容祖儿,习惯失恋,3:56
406,原来是萝卜丫,后来我们的爱 (萝卜版),2:29
407,王秋实,画中游,3:21
408,原来是歪,心跳的证明,3:26
409,五月天,知足,5:13
410,Far Out,Apex,3:26
411,善宇,从前怕 (粤语版),3:45
412,Ellie Goulding,Love Me Like You Do,4:10
413,张杰,他不懂,3:51
414,陈奕迅,最佳损友 (To My Friend Special Mix),3:55
415,周柏豪,小白,3:42
416,吴雨霏,吴哥窟,3:45
417,Wild Cards、James Delaney,Falling Down,3:27
418,DVRST、Valerii Zaitsev,Close Eyes (Slowed+Reverb) (Explicit),2:23
419,G.E.M. 邓紫棋,喜欢你,3:59
420,Öwnboss、SEVEK,Move Your Body (remix：Razihel),2:32
421,队长,楼顶上的小斑鸠,3:42
422,陈奕迅,不要说话,4:45
423,林志炫,没离开过 (Live),5:17
424,Li,爱一点 (新版),4:10
425,胜屿,你的眼神 (粤语版),3:04
426,Colbie Caillat,Try,3:44
427,Rentz,Alone,3:45
428,王菲,匆匆那年,4:01
429,陈柏宇,你瞒我瞒,3:58
430,齐秦,这一次我绝不放手,4:19
431,曲肖冰,走马,4:06
432,后弦,下完这场雨,4:31
433,梅可郁,你是风,3:10
434,Convolk,gone (Explicit),2:43
435,张德伊玲,可是你说,2:50
436,Hedley,Lose Control (Explicit),3:46
437,Alessia Cara,Scars To Your Beautiful,3:50
438,Rachel Platten,Lone Ranger,3:09
439,浅影阿、汐音社,谪居,3:10
440,G.E.M. 邓紫棋,再见,3:26
441,刘大拿,寂寞沙洲冷 (女声治愈版),3:39
442,盛宇D,隆里电丝 (Live),3:39
443,周杰伦,爱情废柴,4:46
444,Bebe Rexha,Ferrari,3:32
445,梁倩雨,万物起舞,2:43
446,大笨,堆积情感,3:38
447,BLACKPINK,Shut Down,2:55
448,薛之谦,演员,4:21
449,咖菲,风雨飘洒,2:47
450,王超然,遗憾的过客,3:45
451,何仟仟,遗憾最终,3:59
452,福禄寿FloruitShow,马 (Live),5:41
453,小乐哥(王唯乐),执迷不悟 (DJ版),4:05
454,947.ASH,Tiktok Baby,2:43
455,毛不易,一荤一素 (Live),5:14
456,林俊杰,背对背拥抱,3:54
457,王杰,忘了你忘了我,4:37
458,张信哲,别怕我伤心,4:46
459,周深,起风了,5:11
460,半吨兄弟,留什么给你,4:11
461,KCM、Soul Dive,죽도록 사랑해 (爱你至死不渝),3:26
462,王忻辰,落差,3:44
463,乔佳旭,雪下的时候,4:23
464,當山みれい,願い~あの頃のキミへ~ (祈愿～致那个时候的你～),5:40
465,yihuik苡慧,热恋冰淇淋,2:09
466,薛之谦,我好像在哪见过你,4:39
467,程响,四季予你,4:08
468,你们的好朋友大雨,情结,3:00
469,鱼多余,剑魂 (DJ版),2:56
470,弹棉花的小花,最美的瞬间 (女版),3:29
471,杨博然,一个傻子,4:35
472,王靖雯,玫瑰少年,3:52
473,BEYOND,真的爱你,4:35
474,杨宗纬,我想要 (Live),5:05
475,Yubik,The Runner,6:37
476,陈楚生、王栎鑫、陆虎、张远、俞灏明,直到世界尽头 (Live),5:05
477,颜人中,晚安 (Live),4:46
478,毛不易、周深,梅香如故,4:02
479,周杰伦,告白气球,3:36
480,G.E.M. 邓紫棋,句号,3:55
481,Calvin Harris、Dua Lipa,One Kiss,3:34
482,季彦霖,乌鸦说情话,3:52
483,录音吉娃娃、谢子新,Everytime We Touch,3:12
484,Jung Kook、FIFA Sound、BTS(防弹少年团),Dreamers,3:21
485,陈慧娴,千千阕歌,4:59
486,Craig David,Insomnia,3:27
487,刘大壮,我很好,3:58
488,任然,飞鸟和蝉,4:56
489,许嵩、何曼婷,素颜,4:01
490,摩登兄弟刘宇宁,引力,4:17
491,Mono Inc.、Martin Engler,Children of the Dark(2021),5:05
492,Stray Kids、필릭스 (Felix),Deep end (필릭스) (Deep end (Felix)),3:28
493,旺仔小乔,春泥 (女版),3:03
494,队长,NUNA,3:42
495,吕口口,我拿青春爱错人,2:54
496,孙燕姿,遇见,3:29
497,姚诗诗,声声慢,3:00
498,Ariana Grande,One Last Time,3:17
499,陈奕迅,富士山下,4:19
500,傅梦彤,潮汐 (Natural),2:48
